Indicator,Facility Type,Total No. of Facilities #,Facilities reporting nil performance - Numbers*,Details of Maximum and Minimum Performing facilities - Performance,Details of Maximum and Minimum Performing facilities - Value Reported,Details of Maximum and Minimum Performing facilities - District,Details of Maximum and Minimum Performing facilities - Sub-district,Details of Maximum and Minimum Performing facilities - Facility
Deliveries conducted at facility,DH,14,0,Maximum,625,Vizianagaram,Nellimarla,DH Vizianagaram
Deliveries conducted at facility,DH,14,0,Minimum,110,Srikakulam,Tekkali,Tekkali DH
Deliveries conducted at facility,SDH,28,1,Maximum,293,Vishakapatnam,Area Hospital Narsipatnam,Area Hospital Narsipatnam
Deliveries conducted at facility,SDH,28,1,Minimum,48,Cuddapah,Pulivendula,AH Pulivendula
Deliveries conducted at facility,CHC,198,14,Maximum,402,Kurnool,ADONI,MCH Adoni
Deliveries conducted at facility,CHC,198,14,Minimum,1,Cuddapah,Sidhout,Sidhout
Deliveries conducted at facility,CHC,198,14,Minimum,1,Kurnool,MIDTHUR,Midthur
Deliveries conducted at facility,CHC,198,14,Minimum,1,Nellore,Vakadu,Vakadu
Deliveries conducted at facility,CHC,198,14,Minimum,1,Srikakulam,Kaviti,Kaviti
Deliveries conducted at facility,PHC,1504,960,Maximum,108,Kurnool,ADONI,PHC KOSIGI
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Kurnool,DHONE,PHC JALADURGAM
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Kurnool,KODUMUR,PHC POLAKAL
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Kurnool,KOILKUNTLA,Akumalla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Kurnool,MIDTHUR,PHC PARUMANCHALA
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Vizianagaram,Bhogapuram,Denkada
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Vizianagaram,Kurupam,Madalingi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Vizianagaram,Nellimarla,Gurla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Vizianagaram,Parvathipuram,Bandaluppi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Vizianagaram,S.Kota,Vepada
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Akividu,Palakoderu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Akividu,Undi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Bhimavaram,Konithiwada
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Chintalapudi,K GOKAVARAM
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Denduluru,Pedavegi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Denduluru,Vatluru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Gopalapuram,Tallapudi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Jangareddigudem,BORRAMPALEM
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Nidadavole,Samisragudem
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Palacole,Lankalakoderu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,West Godavari,Tadepalligudem,MADHAVARAM
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Kanekal,Yerragunta
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Nallamada,V.M.Cheruvu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Kadiri,Gandlapenta
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Madakasira,Kallumarri
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Pamidi,Eddulapalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Anantapur,Penukonda,Kothacheruvu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Bangarupalem,Thumbakuppam
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Bangarupalem,Thavanampalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Chittoor,Gudipala
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Kalikiri,Kalakada
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Kuppam,Santhipuram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Madanapalli,Bommanacheruvu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Palamaner,Peddapanjani
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Punganur,Ramasamudram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Punganur,Chembakur
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Sadum,Pulicherla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Sadum,Rompicherla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Sidhout,Madhavaram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Sidhout,P.Kothapally
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Vempalli,Surabhi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Vempalli,Vemula
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Addateegala,Yellavaram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Gokavaram,Rajanagaram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Kothapet (APVVP),Vanapalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Kothapet (APVVP),Avidi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Mandapet,Drakhsharama
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Mandapet,Kunduru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Chittoor,Tirupathi,Papanaidupeta
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Badvel,Atloor
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Kamalapuram,Payasampalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Kamalapuram,Veerapunayanipalle
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,L.R.Palli,Devalampalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Mydukur,Vanipenta
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Mydukur,Midthur
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Porumamilla,Narasapuram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Porumamilla,Tekurpet
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Proddatur,Kallur
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Proddatur,Rajupalem
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Pulivendula,Thondur
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Rajampeta,Akepadu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Rayachoty,Sambepalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Rayachoty,Yandapalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Cuddapah,Rly. Kodur,Mukkavaripalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Mandapet,Pekeru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Peddapuram,Pulimeru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Peddapuram,Rangampeta
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Pithapuram,KP.Puram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,R Chodavarm (APVVP),Narsapuram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Rowthulapudi,P.Mallapuram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Tallarevu,Gollapalem
Deliveries conducted at facility,PHC,1504,960,Minimum,1,East Godavari,Yeleswaram,Peddipalem
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Amaravathi,Tadepalli
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Gurazala,Piduguralla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Macherla,Durgi
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Narasaraopeta,Nudurupadu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Peddakurapadu,Mandapadu
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Repalle,Visweswaram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Sattenapalli,Muppalla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Guntur,Vinukonda,Nuzendla
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Krishna,Avanigadda,Koduru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Krishna,Guduru,Lakshmipuram
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Krishna,Guduru,Thallapalem
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Krishna,Mylavaram,Velagaleru
Deliveries conducted at facility,PHC,1504,960,Minimum,1,Krishna,Nandigama,Pendyala
